,日期,板块,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
241,2025-01-24,证券,137661.89,139140.53,139996.58,137626.18,0.78,1080.09,25835229,25125592155.0,1.72,1.02
240,2025-01-23,证券,139672.75,138060.44,142068.61,138060.44,0.74,1010.99,39469164,37100227670.0,2.92,1.56
239,2025-01-22,证券,136900.34,137049.45,137515.92,136107.92,-0.14,-194.63,19600012,18789190701.0,1.03,0.77
238,2025-01-21,证券,138164.23,137244.08,138262.02,135942.44,0.04,54.25,19333906,17479128923.0,1.69,0.76
237,2025-01-20,证券,137756.39,137189.83,138902.91,136877.59,0.49,670.88,21297160,20248488457.0,1.48,0.84
236,2025-01-17,证券,135594.25,136518.95,137504.19,135332.5,0.35,480.37,19061663,16749194836.0,1.6,0.75
235,2025-01-16,证券,136817.28,136038.58,138454.41,134976.84,-0.04,-53.76,21747704,19886106144.0,2.56,0.86
234,2025-01-15,证券,136489.67,136092.34,136950.34,135676.31,-0.68,-927.22,21427356,19347854511.0,0.93,0.84
233,2025-01-14,证券,132485.59,137019.56,137219.3,132393.55,3.79,5003.65,34294027,31232979241.0,3.66,1.35
232,2025-01-13,证券,129901.38,132015.91,132346.5,129901.38,0.4,524.46,17742224,15275136849.0,1.86,0.7
231,2025-01-10,证券,133951.86,131491.45,134974.97,131491.45,-1.81,-2430.66,19980058,17826310932.0,2.6,0.79
230,2025-01-09,证券,133990.36,133922.11,135434.3,133678.45,-0.58,-781.91,19455491,16309029268.0,1.3,0.77
229,2025-01-08,证券,135059.02,134704.02,135885.0,131415.67,-0.84,-1135.03,29711464,26093561328.0,3.29,1.17
228,2025-01-07,证券,134827.13,135839.05,136023.41,133724.03,1.0,1349.38,24408188,20900099109.0,1.71,0.96
227,2025-01-06,证券,133775.48,134489.67,135388.69,133350.31,0.03,40.23,22753584,21321403873.0,1.52,0.9
226,2025-01-03,证券,138811.98,134449.44,139061.22,134210.3,-3.01,-4167.59,32091792,30523077671.0,3.5,1.26
225,2025-01-02,证券,145122.81,138617.03,145122.86,137265.94,-4.82,-7013.27,44119372,45500129709.0,5.4,1.74
224,2024-12-31,证券,152994.73,145630.3,152994.73,145630.3,-4.79,-7320.14,41005362,43142566363.0,4.81,1.62
223,2024-12-30,证券,151462.41,152950.44,153161.11,151406.14,0.56,848.83,26987822,29846509944.0,1.15,1.06
222,2024-12-27,证券,150827.83,152101.61,154694.17,150826.42,0.79,1190.7,39164509,42580448387.0,2.56,1.54
221,2024-12-26,证券,149883.23,150910.91,151318.55,149883.23,0.35,533.5,23409248,24434550561.0,0.95,0.92
220,2024-12-25,证券,151392.16,150377.41,151519.42,148698.81,-0.78,-1178.86,27810913,29058953860.0,1.86,1.1
219,2024-12-24,证券,148579.36,151556.27,151566.97,148531.67,2.19,3247.99,28937791,31349809102.0,2.05,1.14
218,2024-12-23,证券,150058.8,148308.28,151960.53,148148.02,-1.49,-2248.61,28188240,29050388409.0,2.53,1.11
217,2024-12-20,证券,149563.56,150556.89,151783.81,149563.56,0.44,660.22,26624150,27337842231.0,1.48,1.05
216,2024-12-19,证券,148724.72,149896.67,150333.45,148202.81,-0.26,-394.39,24879907,26143931493.0,1.42,0.98
215,2024-12-18,证券,150927.28,150291.06,151389.38,149917.64,-0.32,-487.33,25579090,26480470948.0,0.98,1.01
214,2024-12-17,证券,150798.45,150778.39,152543.34,149997.13,-0.53,-803.95,34412212,36355718484.0,1.68,1.36
213,2024-12-16,证券,153248.17,151582.34,153545.69,150909.83,-1.56,-2396.85,33785053,35141601420.0,1.71,1.33
212,2024-12-13,证券,155473.75,153979.19,156069.31,153399.05,-2.07,-3254.04,52646778,56422292860.0,1.7,2.07
211,2024-12-12,证券,154555.56,157233.23,158650.41,154002.77,2.07,3185.54,48805608,50139412106.0,3.02,1.92
210,2024-12-11,证券,153581.53,154047.69,154885.61,152960.86,0.18,284.11,33045849,36019080252.0,1.25,1.3
209,2024-12-10,证券,160108.53,153763.58,160108.53,153621.47,0.86,1305.52,63445839,69833828743.0,4.25,2.5
208,2024-12-09,证券,153409.56,152458.06,154471.67,150979.41,-1.18,-1820.61,35991418,37420269428.0,2.26,1.42
207,2024-12-06,证券,152174.69,154278.67,155756.8,151052.83,1.21,1840.19,52029941,53874590104.0,3.09,2.05
206,2024-12-05,证券,150015.69,152438.48,153202.58,150015.69,1.35,2035.06,40651048,38841322725.0,2.12,1.6
205,2024-12-04,证券,151764.13,150403.42,153223.31,149554.02,-1.38,-2106.67,38242744,37388907330.0,2.41,1.51
204,2024-12-03,证券,151722.41,152510.09,153565.11,150139.58,0.15,232.78,43047789,42230877312.0,2.25,1.7
203,2024-12-02,证券,149160.14,152277.31,153361.17,149057.66,1.17,1760.42,53621192,52723502738.0,2.86,2.11
202,2024-11-29,证券,146611.59,150516.89,153925.78,146296.56,2.41,3536.2,63675484,64701840770.0,5.19,2.51
201,2024-11-28,证券,147617.33,146980.69,148722.33,146637.39,-0.27,-397.19,34285462,36067567715.0,1.41,1.35
200,2024-11-27,证券,143865.81,147377.88,147380.14,143349.16,2.24,3235.91,37106825,39603142442.0,2.8,1.46
199,2024-11-26,证券,143414.2,144141.97,146731.52,143384.94,0.18,252.03,30095364,32192936707.0,2.33,1.19
198,2024-11-25,证券,144175.33,143889.94,144425.34,141495.17,0.16,227.02,35607037,37572104124.0,2.04,1.4
197,2024-11-22,证券,150454.39,143662.92,150908.47,143630.61,-4.84,-7311.55,48282611,49826771749.0,4.82,1.9
196,2024-11-21,证券,149670.05,150974.47,151992.75,149007.13,0.74,1104.86,46328523,47246014459.0,1.99,1.83
195,2024-11-20,证券,148585.31,149869.61,150811.03,147742.5,0.23,350.02,38653039,40053781703.0,2.05,1.52
194,2024-11-19,证券,147367.67,149519.59,149922.86,146199.25,1.79,2631.61,40173986,41746701303.0,2.54,1.58
193,2024-11-18,证券,149661.14,146887.98,151062.7,145835.06,-1.85,-2773.82,48555076,49338408193.0,3.49,1.91
192,2024-11-15,证券,154976.06,149661.8,156463.81,149661.8,-3.55,-5502.33,55814544,61292096112.0,4.38,2.2
191,2024-11-14,证券,157107.84,155164.13,159140.91,154896.55,-1.69,-2670.87,47840364,57056560589.0,2.69,1.89
190,2024-11-13,证券,156297.0,157835.0,158992.73,155063.06,0.18,286.2,51526807,61854116085.0,2.49,2.03
189,2024-11-12,证券,161172.8,157548.8,162216.47,155874.48,-2.32,-3737.39,65776240,75578900178.0,3.93,2.59
188,2024-11-11,证券,159019.53,161286.19,162206.64,158319.7,-0.03,-47.7,75508482,86852146364.0,2.41,2.98
187,2024-11-08,证券,169656.94,161333.89,169656.94,160970.83,-2.67,-4423.56,114215239,132507908408.0,5.24,4.5
186,2024-11-07,证券,153664.78,165757.45,167333.59,153529.92,6.06,9467.98,129637403,139068983040.0,8.83,5.11
185,2024-11-06,证券,158188.83,156289.47,161671.44,155217.3,-0.29,-458.47,114710477,125094108820.0,4.12,4.52
184,2024-11-05,证券,150137.5,156747.94,157293.98,148169.89,4.55,6815.28,105651530,107308751203.0,6.09,4.16
183,2024-11-04,证券,146311.3,149932.66,149932.66,145972.36,3.3,4793.41,73004563,69449565276.0,2.73,2.88
182,2024-11-01,证券,147432.09,145139.25,149629.47,145075.94,-1.33,-1955.72,93285026,82725940457.0,3.1,3.68
181,2024-10-31,证券,143364.27,147094.97,149773.44,142811.89,2.42,3481.81,96372293,88769772326.0,4.85,3.8
180,2024-10-30,证券,142620.64,143613.16,144921.81,141918.41,0.15,215.75,58033044,49872265151.0,2.09,2.29
179,2024-10-29,证券,146011.16,143397.41,147946.34,143120.55,-1.35,-1962.9,68978241,59369968496.0,3.32,2.72
178,2024-10-28,证券,144242.69,145360.31,145759.77,143774.22,0.5,730.11,58039345,48517238649.0,1.37,2.29
177,2024-10-25,证券,143397.3,144630.2,146470.13,142841.47,0.98,1405.76,73430616,59379578683.0,2.53,2.89
176,2024-10-24,证券,141699.94,143224.44,143970.06,141331.58,0.6,857.06,65929345,53925240854.0,1.85,2.6
175,2024-10-23,证券,143271.64,142367.38,145793.72,141762.45,-0.4,-573.59,84629186,70654901351.0,2.82,3.33
174,2024-10-22,证券,141432.2,142940.97,143579.03,141094.09,0.88,1246.16,66094482,56487551496.0,1.75,2.6
173,2024-10-21,证券,141988.8,141694.81,143227.88,140532.78,-1.62,-2339.16,87883932,78756178221.0,1.87,3.46
172,2024-10-18,证券,136849.06,144033.97,149204.61,136169.75,5.09,6980.49,114444447,111499669412.0,9.51,4.51
171,2024-10-17,证券,139556.77,137053.48,141563.77,137053.48,-1.28,-1773.19,64454079,58911286969.0,3.25,2.54
170,2024-10-16,证券,135718.19,138826.67,141786.81,135718.19,0.62,854.89,70750108,62528443073.0,4.4,2.79
169,2024-10-15,证券,140402.78,137971.78,142674.28,137963.39,-3.15,-4493.02,75428511,66300750742.0,3.31,2.97
168,2024-10-14,证券,142959.58,142464.8,143226.36,135826.8,0.52,735.44,94177257,94877177417.0,5.22,3.71
167,2024-10-11,证券,141813.83,141729.36,145691.36,140107.84,-1.48,-2125.98,88662934,83110003900.0,3.88,3.49
166,2024-10-10,证券,152271.97,143855.34,153654.69,141780.02,-4.24,-6367.6,135238780,125848232684.0,7.9,5.33
165,2024-10-09,证券,160230.63,150222.94,165421.28,150222.94,-8.21,-13440.67,158433134,188032194984.0,9.29,6.24
164,2024-10-08,证券,163663.61,163663.61,163663.61,157455.72,10.0,14880.03,85078156,94964621068.0,4.17,3.35
163,2024-09-30,证券,146886.58,148783.58,148783.58,142304.86,10.01,13533.78,100372717,104893816432.0,4.79,3.96
162,2024-09-27,证券,128994.85,135249.8,135256.3,126606.23,8.23,10283.32,71554416,61954787877.0,6.92,2.82
161,2024-09-26,证券,117503.96,124966.48,124966.48,117473.17,5.65,6684.92,79401682,57678299352.0,6.34,3.13
160,2024-09-25,证券,118202.13,118281.56,121522.88,117863.94,2.34,2706.37,66693525,53368932550.0,3.17,2.63
159,2024-09-24,证券,110415.51,115575.19,115727.37,109368.51,5.99,6531.42,51908840,40194684118.0,5.83,2.05
158,2024-09-23,证券,109242.88,109043.77,109746.46,108543.94,-0.12,-127.63,14546634,9472644864.0,1.1,0.57
157,2024-09-20,证券,108863.06,109171.4,109288.64,108112.47,-0.11,-122.62,19265840,11893775464.0,1.08,0.76
156,2024-09-19,证券,108320.31,109294.02,110675.01,107457.38,1.39,1497.06,27033448,17459907907.0,2.98,1.07
155,2024-09-18,证券,107133.1,107796.96,108301.86,106153.73,0.15,159.14,23377494,12005287853.0,2.0,0.92
154,2024-09-13,证券,107472.2,107637.82,109154.03,107397.16,0.23,250.33,27478080,13946922328.0,1.64,1.08
153,2024-09-12,证券,107355.92,107387.49,108254.7,106868.2,-0.12,-126.15,18567109,10181635351.0,1.29,0.73
152,2024-09-11,证券,107058.09,107513.64,108106.31,106624.56,0.02,24.63,19712013,10508989151.0,1.38,0.78
151,2024-09-10,证券,108311.27,107489.01,108311.27,105872.79,-0.81,-874.97,23839720,13522423085.0,2.25,0.94
150,2024-09-09,证券,106733.09,108363.98,109693.21,106667.45,0.19,204.76,26275771,16675407578.0,2.8,1.04
149,2024-09-06,证券,109951.09,108159.22,110679.51,107943.68,0.92,982.31,35729135,25145947770.0,2.55,1.41
148,2024-09-05,证券,106238.92,107176.91,107317.0,106238.92,0.85,901.57,12432150,9795908113.0,1.01,0.49
147,2024-09-04,证券,105958.0,106275.34,107450.34,105956.08,-0.1,-110.11,12178576,9386624760.0,1.4,0.48
146,2024-09-03,证券,105519.56,106385.45,107023.87,105519.56,0.71,750.56,12546309,9622055364.0,1.42,0.49
145,2024-09-02,证券,108287.87,105634.89,108327.56,105634.89,-2.95,-3213.52,19563258,14665128401.0,2.47,0.77
144,2024-08-30,证券,106177.03,108848.41,110132.62,106076.53,2.49,2643.42,27699805,21803170036.0,3.82,1.09
143,2024-08-29,证券,105544.36,106204.99,107446.38,105544.36,0.39,408.85,14321022,10975757543.0,1.8,0.56
142,2024-08-28,证券,105666.09,105796.14,106482.88,105227.37,0.13,138.41,9457426,7077756523.0,1.19,0.37
141,2024-08-27,证券,106546.64,105657.73,106548.86,105190.49,-0.99,-1052.94,10423271,7533390335.0,1.27,0.41
140,2024-08-26,证券,106530.75,106710.67,107404.06,106130.97,0.15,160.76,10904942,8365267200.0,1.19,0.43
139,2024-08-23,证券,105815.16,106549.91,107586.45,105750.88,0.59,622.99,13155548,10098710606.0,1.73,0.52
138,2024-08-22,证券,108754.25,105926.92,108990.34,105844.88,-2.16,-2333.21,15926118,11378330331.0,2.91,0.63
137,2024-08-21,证券,108460.79,108260.13,109243.58,108125.73,-0.4,-432.17,10129548,7535204378.0,1.03,0.4
136,2024-08-20,证券,110127.52,108692.3,110150.39,108508.88,-1.26,-1384.36,14004913,10240633317.0,1.49,0.55
135,2024-08-19,证券,109976.5,110076.66,111016.04,109669.03,-0.2,-224.4,13630133,9416383880.0,1.22,0.54
134,2024-08-16,证券,111109.44,110301.06,111573.49,110080.6,-1.0,-1115.36,17128239,11840519777.0,1.34,0.67
133,2024-08-15,证券,109911.91,111416.42,112750.52,109911.91,1.12,1237.75,22936378,17363204485.0,2.58,0.9
132,2024-08-14,证券,110275.17,110178.67,111245.01,110047.38,-0.53,-584.84,16731703,12221601540.0,1.08,0.66
131,2024-08-13,证券,109039.7,110763.51,110821.59,108555.77,1.64,1788.61,19771102,12707019895.0,2.08,0.78
130,2024-08-12,证券,108968.88,108974.9,109588.95,108606.84,-0.52,-569.92,13918925,9792821839.0,0.9,0.55
129,2024-08-09,证券,111420.31,109544.82,111769.65,109544.82,-0.94,-1033.96,18452318,12847518087.0,2.01,0.73
128,2024-08-08,证券,109973.09,110578.78,112373.41,109872.83,0.41,454.3,24107639,15984881148.0,2.27,0.95
127,2024-08-07,证券,110600.2,110124.48,111443.23,109716.05,-0.69,-767.62,15106039,11728634955.0,1.56,0.6
126,2024-08-06,证券,112120.51,110892.1,112710.09,109735.13,-0.08,-92.1,20048444,15723120997.0,2.68,0.79
125,2024-08-05,证券,110930.28,110984.2,113274.63,110902.57,-0.41,-454.43,25455856,19775091249.0,2.13,1.0
124,2024-08-02,证券,113450.73,111438.63,114575.27,111143.23,-2.14,-2436.67,25761851,20497344175.0,3.01,1.02
123,2024-08-01,证券,113497.35,113875.3,114689.52,113380.88,-0.03,-31.36,35214459,27290212630.0,1.15,1.39
122,2024-07-31,证券,107868.39,113906.66,114973.12,107868.39,5.73,6174.54,45489518,36040636505.0,6.59,1.79
