,日期,板块,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
121,2024-07-30,证券,106752.75,107732.12,108162.64,106667.88,0.65,691.95,14281287,11095041129.0,1.4,0.56
120,2024-07-29,证券,106996.31,107040.17,108270.02,106739.38,-0.59,-637.21,13684023,10986420585.0,1.42,0.54
119,2024-07-26,证券,105627.23,107677.38,108352.08,105529.63,2.13,2241.61,18602057,14383624209.0,2.68,0.73
118,2024-07-25,证券,103474.09,105435.77,106030.23,103474.09,1.69,1750.81,16558946,12548729985.0,2.47,0.65
117,2024-07-24,证券,104582.19,103684.96,104991.36,103526.07,-1.31,-1381.37,15124962,12501048788.0,1.39,0.6
116,2024-07-23,证券,106559.53,105066.33,107652.41,105022.73,-1.58,-1691.03,19639521,16444338073.0,2.46,0.77
115,2024-07-22,证券,107372.36,106757.36,107760.34,105711.75,0.4,427.48,20257120,19834912517.0,1.93,0.8
114,2024-07-19,证券,104971.38,106329.88,106484.48,104763.06,1.09,1150.78,17113638,14548826243.0,1.64,0.67
113,2024-07-18,证券,104442.19,105179.1,105198.41,103125.31,0.44,456.39,14063279,10897681283.0,1.98,0.55
112,2024-07-17,证券,104189.95,104722.71,105082.79,104174.66,0.51,531.72,12544454,10237285451.0,0.87,0.49
111,2024-07-16,证券,103687.17,104190.99,104429.86,103401.84,0.52,537.86,10273433,8625402802.0,0.99,0.4
110,2024-07-15,证券,103717.89,103653.13,104198.78,103215.77,-0.27,-277.46,9109878,6873513828.0,0.95,0.36
109,2024-07-12,证券,104119.12,103930.59,104602.77,103553.08,-0.33,-342.69,10083059,7501104431.0,1.01,0.4
108,2024-07-11,证券,103838.94,104273.28,104894.14,103239.74,1.63,1674.28,15270673,11491306571.0,1.61,0.6
107,2024-07-10,证券,102212.45,102599.0,104130.72,102107.66,-0.27,-281.63,13249990,10467700663.0,1.97,0.52
106,2024-07-09,证券,100786.99,102880.63,103030.91,99834.1,2.38,2393.32,16796908,12577399959.0,3.18,0.66
105,2024-07-08,证券,103176.61,100487.31,103176.61,100174.8,-3.08,-3197.72,15489789,11874463217.0,2.9,0.61
104,2024-07-05,证券,103190.83,103685.03,104637.91,102611.31,0.57,585.05,13513420,10685722608.0,1.97,0.53
103,2024-07-04,证券,105548.38,103099.98,105805.68,103099.98,-2.26,-2380.76,13552074,10270751923.0,2.57,0.53
102,2024-07-03,证券,105143.16,105480.74,106004.95,104783.02,0.34,357.41,9822852,7479993414.0,1.16,0.39
101,2024-07-02,证券,105428.77,105123.33,106419.11,104894.41,-0.32,-342.36,11770695,8799071132.0,1.45,0.46
100,2024-07-01,证券,104812.51,105465.69,105759.42,103603.33,0.41,426.74,13547751,10536376689.0,2.05,0.53
99,2024-06-28,证券,106829.88,105038.95,108102.27,104832.29,-1.69,-1802.66,19810257,15925512571.0,3.06,0.78
98,2024-06-27,证券,107893.35,106841.61,107969.77,106831.12,-1.37,-1486.0,12196734,9797575828.0,1.05,0.48
97,2024-06-26,证券,106550.97,108327.61,108526.52,106363.13,1.42,1511.91,13518461,10900305659.0,2.03,0.53
96,2024-06-25,证券,108132.84,106815.7,108431.15,106032.59,-1.21,-1308.7,16572057,13840368745.0,2.22,0.65
95,2024-06-24,证券,109369.91,108124.4,109956.09,108068.61,-1.65,-1811.16,15834328,12728823321.0,1.72,0.62
94,2024-06-21,证券,110035.59,109935.56,110954.66,109827.35,0.3,325.04,15179438,12615254254.0,1.03,0.6
93,2024-06-20,证券,110711.78,109610.52,111202.77,109565.23,-1.22,-1355.43,14759255,11925476973.0,1.48,0.58
92,2024-06-19,证券,112456.49,110965.95,112562.45,110943.76,-1.25,-1400.15,14664578,11652935031.0,1.44,0.58
91,2024-06-18,证券,111359.97,112366.1,112882.34,111359.97,0.83,925.53,17908133,14953767494.0,1.37,0.71
90,2024-06-17,证券,110115.32,111440.57,111654.71,109738.8,0.19,214.67,18922765,15704911166.0,1.72,0.75
89,2024-06-14,证券,109075.0,111225.9,112140.77,108520.62,1.9,2074.04,35034932,29296053817.0,3.32,1.38
88,2024-06-13,证券,109533.07,109151.86,109906.51,108856.81,-0.24,-263.92,16819165,11876503019.0,0.96,0.66
87,2024-06-12,证券,109072.38,109415.78,109863.3,108808.59,0.14,153.66,13208899,9891867520.0,0.97,0.52
86,2024-06-11,证券,108625.2,109262.12,110297.14,108331.9,0.04,46.23,16597527,12624187019.0,1.8,0.65
85,2024-06-07,证券,110077.34,109215.89,110734.81,107468.34,-0.66,-727.67,21574874,15964067057.0,2.97,0.85
84,2024-06-06,证券,112067.77,109943.56,112370.4,109749.86,-1.79,-2003.88,18332328,14789844406.0,2.34,0.72
83,2024-06-05,证券,112625.81,111947.44,113211.38,111939.81,-0.81,-918.85,12368304,10552453161.0,1.13,0.49
82,2024-06-04,证券,111853.62,112866.29,112986.99,111853.62,0.74,826.84,15544675,13500982998.0,1.01,0.61
81,2024-06-03,证券,112789.7,112039.45,112806.78,111393.76,-1.0,-1128.86,18620900,15085000395.0,1.25,0.73
80,2024-05-31,证券,113617.53,113168.31,114193.45,113135.21,-0.19,-219.68,11998242,10415811077.0,0.93,0.47
79,2024-05-30,证券,112981.06,113387.99,113608.3,112626.66,0.02,21.73,12880397,11025989422.0,0.87,0.51
78,2024-05-29,证券,112962.52,113366.26,114395.98,112892.36,0.22,253.58,12276221,10014441224.0,1.33,0.48
77,2024-05-28,证券,114034.63,113112.68,114583.82,113050.24,-1.08,-1240.42,12878924,10637292407.0,1.34,0.51
76,2024-05-27,证券,113893.93,114353.1,114430.63,112967.65,0.77,869.19,15589697,13045226014.0,1.29,0.61
75,2024-05-24,证券,114589.92,113483.91,115132.17,113483.34,-1.25,-1437.47,15622560,13388211149.0,1.43,0.62
74,2024-05-23,证券,116972.48,114921.38,116982.56,114813.76,-2.07,-2433.92,21732775,18285529130.0,1.85,0.86
73,2024-05-22,证券,116917.39,117355.3,117899.84,116697.81,0.2,240.04,15801858,13643358527.0,1.03,0.62
72,2024-05-21,证券,117690.16,117115.26,118019.92,116713.43,-0.71,-832.84,15392684,13261882432.0,1.11,0.61
71,2024-05-20,证券,117787.87,117948.1,119201.82,117755.01,-0.15,-174.49,24799444,22061975454.0,1.22,0.98
70,2024-05-17,证券,116434.59,118122.59,118145.01,115985.04,1.24,1447.04,24517892,21269758561.0,1.85,0.97
69,2024-05-16,证券,117263.36,116675.55,118226.78,116364.23,-0.11,-133.17,23757790,19549528445.0,1.59,0.94
68,2024-05-15,证券,121244.96,116808.72,121322.84,116768.03,-3.04,-3667.89,36157295,29412519892.0,3.78,1.42
67,2024-05-14,证券,119301.91,120476.61,120478.36,118424.75,0.76,913.4,28368806,23661761814.0,1.72,1.12
66,2024-05-13,证券,118505.77,119563.21,120474.68,117372.91,0.42,501.96,30830323,25743788909.0,2.61,1.21
65,2024-05-10,证券,118187.01,119061.25,119394.46,117673.82,0.76,901.79,26358702,22333407119.0,1.46,1.04
64,2024-05-09,证券,117418.91,118159.46,119036.91,117418.91,0.75,884.38,22512398,19266144527.0,1.38,0.89
63,2024-05-08,证券,118631.77,117275.08,118706.47,117145.14,-1.51,-1796.91,19142628,16789654831.0,1.31,0.75
62,2024-05-07,证券,119063.41,119071.99,119821.9,118312.98,-0.23,-279.92,25570799,22994308319.0,1.26,1.01
61,2024-05-06,证券,120531.79,119351.91,121269.93,118760.52,0.36,433.32,34062123,29649938543.0,2.11,1.34
60,2024-04-30,证券,120131.34,118918.59,120796.82,118627.47,-1.48,-1782.79,40610991,32866553848.0,1.8,1.6
59,2024-04-29,证券,118922.79,120701.38,121878.68,118743.27,2.22,2618.65,62029901,51463270648.0,2.66,2.44
58,2024-04-26,证券,114222.23,118082.73,118334.2,112732.71,6.44,7143.05,53576982,45409493185.0,5.05,2.11
57,2024-04-25,证券,110835.25,110939.68,111805.91,110462.34,-0.29,-317.56,12556273,10684931011.0,1.21,0.49
56,2024-04-24,证券,111336.59,111257.24,111786.86,110528.53,0.05,53.47,15164386,13165828419.0,1.13,0.6
55,2024-04-23,证券,111628.68,111203.77,112109.23,110946.04,-0.18,-205.04,13135478,11475356360.0,1.04,0.52
54,2024-04-22,证券,111159.0,111408.81,112814.3,110974.42,-0.15,-168.88,14778074,13055890157.0,1.65,0.58
53,2024-04-19,证券,111576.02,111577.69,112793.84,111303.39,-0.62,-697.81,17647190,14712927904.0,1.33,0.7
52,2024-04-18,证券,110734.02,112275.5,113903.88,110531.39,0.95,1058.77,26827988,23082048778.0,3.03,1.06
51,2024-04-17,证券,108692.61,111216.73,111216.73,108403.62,2.37,2572.59,22167043,18616139086.0,2.59,0.87
50,2024-04-16,证券,110684.23,108644.14,111588.13,108412.14,-2.68,-2995.45,23026567,19746892003.0,2.84,0.91
49,2024-04-15,证券,109160.39,111639.59,112804.76,107876.73,2.3,2506.55,28084317,24434398588.0,4.52,1.11
48,2024-04-12,证券,110968.37,109133.04,111273.7,109008.29,-1.73,-1921.77,15719265,13249913173.0,2.04,0.62
47,2024-04-11,证券,110604.73,111054.81,112099.88,110547.13,-0.1,-106.83,15115605,12381800836.0,1.4,0.6
46,2024-04-10,证券,113152.09,111161.64,113152.09,110607.73,-1.88,-2134.1,16505725,13849320050.0,2.25,0.65
45,2024-04-09,证券,113092.31,113295.74,113629.5,112843.0,0.4,447.84,12613054,10355674762.0,0.7,0.5
44,2024-04-08,证券,114013.77,112847.9,114527.18,112814.43,-1.91,-2191.77,17913166,15135194778.0,1.49,0.71
43,2024-04-03,证券,115581.13,115039.67,116222.63,114919.43,-0.66,-764.31,15878306,13267085418.0,1.13,0.63
42,2024-04-02,证券,116611.0,115803.98,117251.73,115470.12,-0.77,-902.08,21184241,17018637431.0,1.53,0.83
41,2024-04-01,证券,116502.77,116706.06,116965.3,116057.2,1.61,1847.41,22336238,18759911129.0,0.79,0.88
40,2024-03-29,证券,113822.26,114858.65,114866.39,113083.41,0.71,806.39,19602654,17177856166.0,1.56,0.77
39,2024-03-28,证券,113391.58,114052.26,115366.59,113329.2,0.69,783.03,18804341,16527872774.0,1.8,0.74
38,2024-03-27,证券,115551.95,113269.23,115562.29,113269.23,-2.28,-2647.47,17424911,15038374877.0,1.98,0.69
37,2024-03-26,证券,115550.0,115916.7,116232.57,114982.94,0.38,440.75,17490424,15086706024.0,1.08,0.69
36,2024-03-25,证券,117880.3,115475.95,118007.29,115445.06,-3.06,-3646.93,25944899,23491162865.0,2.15,1.02
35,2024-03-22,证券,121203.34,119122.88,121203.34,119101.33,-1.74,-2114.47,25205847,22769623927.0,1.73,0.99
34,2024-03-21,证券,120936.52,121237.35,122488.49,120830.45,0.5,602.75,25938084,23485584834.0,1.37,1.02
33,2024-03-20,证券,120212.36,120634.6,121223.44,119707.95,0.28,342.79,19623704,17643738178.0,1.26,0.77
32,2024-03-19,证券,122201.32,120291.81,122201.32,120282.03,-1.94,-2379.42,23089332,20824149233.0,1.56,0.91
31,2024-03-18,证券,120628.8,122671.23,123516.81,120518.77,2.22,2662.97,36878810,33477867681.0,2.5,1.45
30,2024-03-15,证券,118466.78,120008.26,120008.26,118123.42,1.06,1261.56,19769043,16843434853.0,1.59,0.78
29,2024-03-14,证券,119305.56,118746.7,120138.34,118043.41,-0.8,-957.67,18705356,17016809451.0,1.75,0.74
28,2024-03-13,证券,120779.29,119704.37,120783.31,119330.78,-1.05,-1271.9,19674642,17496845415.0,1.2,0.78
27,2024-03-12,证券,120895.17,120976.27,121784.37,120036.03,0.44,533.98,25156285,22234447215.0,1.45,0.99
26,2024-03-11,证券,118624.75,120442.29,120443.71,118624.75,1.53,1812.7,22189028,19118771363.0,1.53,0.87
25,2024-03-08,证券,118333.48,118629.59,118948.81,117808.0,0.06,69.56,17020023,14611212838.0,0.96,0.67
24,2024-03-07,证券,119558.82,118560.03,120616.81,118025.98,-1.07,-1276.57,25581075,22770934353.0,2.16,1.01
23,2024-03-06,证券,119674.03,119836.6,121434.74,118712.42,0.08,100.93,23062185,20571100127.0,2.27,0.91
22,2024-03-05,证券,120506.35,119735.67,121001.61,119283.59,-1.12,-1361.58,23267576,20389025222.0,1.42,0.92
21,2024-03-04,证券,122150.32,121097.25,122199.86,120393.88,-1.23,-1510.46,27453680,23658497870.0,1.47,1.08
20,2024-03-01,证券,121777.68,122607.71,123168.7,121047.67,0.57,699.93,34968779,30267463264.0,1.74,1.38
19,2024-02-29,证券,118282.13,121907.78,121907.78,118282.13,2.3,2736.09,39814509,33073479266.0,3.04,1.57
18,2024-02-28,证券,121757.84,119171.69,124265.07,119171.69,-1.35,-1630.78,56252754,47408339068.0,4.22,2.22
17,2024-02-27,证券,118015.23,120802.47,120802.47,117929.03,2.09,2475.66,29783929,25079998552.0,2.43,1.17
16,2024-02-26,证券,118840.82,118326.81,119683.8,118138.4,-0.81,-971.25,26745856,23124474257.0,1.3,1.05
15,2024-02-23,证券,118448.84,119298.06,119736.08,117784.49,0.77,912.22,29822980,26753876441.0,1.65,1.18
14,2024-02-22,证券,116109.9,118385.84,118959.16,116055.91,1.29,1510.91,28083706,26562182287.0,2.48,1.11
13,2024-02-21,证券,115063.27,116874.93,119917.03,114646.56,0.52,608.03,38260467,34559918408.0,4.53,1.51
12,2024-02-20,证券,113702.19,116266.9,117066.84,113136.77,1.71,1949.97,28561034,25283882433.0,3.44,1.13
11,2024-02-19,证券,115216.95,114316.93,115216.95,112331.14,-1.14,-1321.06,27998166,23399006118.0,2.5,1.1
10,2024-02-08,证券,115562.38,115637.99,118093.43,114923.21,0.94,1071.9,36955596,30212630896.0,2.77,1.46
9,2024-02-07,证券,111883.02,114566.09,115284.02,111858.1,2.18,2443.12,38240823,30407910292.0,3.06,1.51
8,2024-02-06,证券,103853.92,112122.97,112874.54,103761.59,6.28,6627.24,34207638,27951647774.0,8.64,1.35
7,2024-02-05,证券,108253.7,105495.73,109460.64,104152.93,-3.72,-4070.39,31775088,26498587732.0,4.84,1.25
6,2024-02-02,证券,112638.39,109566.12,113230.72,106259.57,-2.7,-3038.65,32407215,27683408307.0,6.19,1.28
5,2024-02-01,证券,112518.89,112604.77,115171.07,111827.7,-0.78,-880.01,25188510,22485308205.0,2.95,0.99
4,2024-01-31,证券,114433.8,113484.78,116140.53,113230.61,-1.24,-1428.11,26023590,23195521956.0,2.53,1.03
3,2024-01-30,证券,115328.44,114912.89,117546.34,114720.97,-1.44,-1673.52,23671968,21645141899.0,2.42,0.93
2,2024-01-29,证券,119519.84,116586.41,119944.99,116542.46,-2.67,-3192.26,25954851,23959336006.0,2.84,1.02
1,2024-01-26,证券,118986.36,119778.67,121380.64,118275.77,-0.12,-143.34,33232960,32316058330.0,2.59,1.31
0,2024-01-25,证券,117390.63,119922.01,121044.49,117067.59,1.35,1600.22,41670398,38509626484.0,3.36,1.64
